Your input directory is: C:\Users\hkpu\Projects\index-construction-fork\data-transcripts\raw 
Number of files: 74988
Preprocessing metadata of 1004063_T ...
Preprocessing metadata of 10103972_T ...
Preprocessing metadata of 1012763_T ...
Preprocessing metadata of 1012782_T ...
Preprocessing metadata of 1012785_T ...
Preprocessing metadata of 1012787_T ...
Preprocessing metadata of 1020948_T ...
Preprocessing metadata of 10221377_T ...
Preprocessing metadata of 10229958_T ...
Preprocessing metadata of 10231130_T ...
Preprocessing metadata of 10276652_T ...
Preprocessing metadata of 10305562_T ...
Preprocessing metadata of 10341258_T ...
Preprocessing metadata of 10353489_T ...
Preprocessing metadata of 10354189_T ...
Preprocessing metadata of 1037620_T ...
Preprocessing metadata of 10382650_T ...
Preprocessing metadata of 10406938_T ...
Preprocessing metadata of 10418964_T ...
Preprocessing metadata of 10426026_T ...
Preprocessing metadata of 1048657_T ...
Preprocessing metadata of 10550671_T ...
Preprocessing metadata of 1065361_T ...
Preprocessing metadata of 1065377_T ...
Preprocessing metadata of 10655690_T ...
Preprocessing metadata of 10659595_T ...
Preprocessing metadata of 10679258_T ...
Preprocessing metadata of 10687439_T ...
Preprocessing metadata of 10689602_T ...
Preprocessing metadata of 10724780_T ...
Preprocessing metadata of 10733834_T ...
Preprocessing metadata of 10748343_T ...
Preprocessing metadata of 10749089_T ...
Preprocessing metadata of 10749091_T ...
Preprocessing metadata of 10781921_T ...
Preprocessing metadata of 10784487_T ...
Preprocessing metadata of 10879997_T ...
Preprocessing metadata of 10888886_T ...
Preprocessing metadata of 10909023_T ...
Preprocessing metadata of 10911177_T ...
Preprocessing metadata of 10935301_T ...
Preprocessing metadata of 10971426_T ...
Preprocessing metadata of 10980324_T ...
Preprocessing metadata of 11006220_T ...
Preprocessing metadata of 11010367_T ...
Preprocessing metadata of 11011265_T ...
Preprocessing metadata of 11011706_T ...
Preprocessing metadata of 1102148_T ...
Preprocessing metadata of 11031505_T ...
Preprocessing metadata of 11058412_T ...
Preprocessing metadata of 11060027_T ...
Preprocessing metadata of 11061268_T ...
Preprocessing metadata of 11071004_T ...
Preprocessing metadata of 11087732_T ...
Preprocessing metadata of 11091851_T ...
Preprocessing metadata of 11092385_T ...
Preprocessing metadata of 11092392_T ...
Preprocessing metadata of 11092405_T ...
Preprocessing metadata of 11093216_T ...
Preprocessing metadata of 11097096_T ...
Preprocessing metadata of 11097846_T ...
Preprocessing metadata of 11103974_T ...
Preprocessing metadata of 11103977_T ...
Preprocessing metadata of 11107347_T ...
Preprocessing metadata of 11109158_T ...
Preprocessing metadata of 11110695_T ...
Preprocessing metadata of 11119106_T ...
Preprocessing metadata of 11132279_T ...
Preprocessing metadata of 11140220_T ...
Preprocessing metadata of 11143636_T ...
Preprocessing metadata of 11169124_T ...
Preprocessing metadata of 11182428_T ...
Preprocessing metadata of 11184018_T ...
Preprocessing metadata of 11192371_T ...
Preprocessing metadata of 11195825_T ...
Preprocessing metadata of 11196516_T ...
Preprocessing metadata of 11204298_T ...
Preprocessing metadata of 11220315_T ...
Preprocessing metadata of 11220316_T ...
Preprocessing metadata of 11225052_T ...
Preprocessing metadata of 11231748_T ...
Preprocessing metadata of 11237728_T ...
Preprocessing metadata of 11256308_T ...
Preprocessing metadata of 11265653_T ...
Preprocessing metadata of 11266461_T ...
Preprocessing metadata of 11269517_T ...
Preprocessing metadata of 11269782_T ...
Preprocessing metadata of 11273132_T ...
Preprocessing metadata of 11273152_T ...
Preprocessing metadata of 11307423_T ...
Preprocessing metadata of 11307844_T ...
Preprocessing metadata of 11317112_T ...
Preprocessing metadata of 11325204_T ...
Preprocessing metadata of 11355890_T ...
Preprocessing metadata of 11364510_T ...
Preprocessing metadata of 11365728_T ...
Preprocessing metadata of 11397571_T ...
Preprocessing metadata of 1140247_T ...
Preprocessing metadata of 11409211_T ...
Preprocessing metadata of 11434478_T ...
Preprocessing metadata of 11436894_T ...
Preprocessing metadata of 11458913_T ...
Preprocessing metadata of 11463913_T ...
Preprocessing metadata of 11467978_T ...
Preprocessing metadata of 1146929_T ...
Preprocessing metadata of 11479784_T ...
Preprocessing metadata of 11479954_T ...
Preprocessing metadata of 11480186_T ...
Preprocessing metadata of 11480234_T ...
Preprocessing metadata of 11480943_T ...
Preprocessing metadata of 11481344_T ...
Preprocessing metadata of 11481431_T ...
Preprocessing metadata of 11482950_T ...
Preprocessing metadata of 11483156_T ...
Preprocessing metadata of 11483175_T ...
Preprocessing metadata of 11484562_T ...
Preprocessing metadata of 11486161_T ...
Preprocessing metadata of 11489004_T ...
Preprocessing metadata of 11489048_T ...
Preprocessing metadata of 11489054_T ...
Preprocessing metadata of 11489157_T ...
Preprocessing metadata of 11489169_T ...
Preprocessing metadata of 11489254_T ...
Preprocessing metadata of 11490054_T ...
Preprocessing metadata of 11496168_T ...
Preprocessing metadata of 11496535_T ...
Preprocessing metadata of 11497769_T ...
Preprocessing metadata of 11500057_T ...
Preprocessing metadata of 11500244_T ...
Preprocessing metadata of 11500392_T ...
Preprocessing metadata of 11500735_T ...
Preprocessing metadata of 11502165_T ...
Preprocessing metadata of 11503275_T ...
Preprocessing metadata of 11512406_T ...
Preprocessing metadata of 11513583_T ...
Preprocessing metadata of 11514074_T ...
Preprocessing metadata of 11515553_T ...
Preprocessing metadata of 11529553_T ...
Preprocessing metadata of 11535601_T ...
Preprocessing metadata of 11542797_T ...
Preprocessing metadata of 11552449_T ...
Preprocessing metadata of 11571044_T ...
Preprocessing metadata of 11575105_T ...
Preprocessing metadata of 11611770_T ...
Preprocessing metadata of 11632258_T ...
Preprocessing metadata of 11634364_T ...
Preprocessing metadata of 11635206_T ...
Preprocessing metadata of 11635384_T ...
Preprocessing metadata of 11640655_T ...
Preprocessing metadata of 11640709_T ...
Preprocessing metadata of 11641711_T ...
Preprocessing metadata of 11642141_T ...
Preprocessing metadata of 11642455_T ...
Preprocessing metadata of 11642854_T ...
Preprocessing metadata of 11642922_T ...
Preprocessing metadata of 11643782_T ...
Preprocessing metadata of 11644016_T ...
Preprocessing metadata of 11646687_T ...
Preprocessing metadata of 11652291_T ...
Preprocessing metadata of 11658543_T ...
Preprocessing metadata of 11658719_T ...
Preprocessing metadata of 11663997_T ...
Preprocessing metadata of 11665794_T ...
Preprocessing metadata of 11672400_T ...
Preprocessing metadata of 11677115_T ...
Preprocessing metadata of 11678094_T ...
Preprocessing metadata of 11679297_T ...
Preprocessing metadata of 11689383_T ...
Preprocessing metadata of 11691145_T ...
Preprocessing metadata of 11721956_T ...
Preprocessing metadata of 11733736_T ...
Preprocessing metadata of 1174161_T ...
Preprocessing metadata of 11755842_T ...
Preprocessing metadata of 11760784_T ...
Preprocessing metadata of 11760848_T ...
Preprocessing metadata of 11773547_T ...
Preprocessing metadata of 11775365_T ...
Preprocessing metadata of 11789507_T ...
Preprocessing metadata of 11814194_T ...
Preprocessing metadata of 11821917_T ...
Preprocessing metadata of 11834860_T ...
Preprocessing metadata of 11836003_T ...
Preprocessing metadata of 11840328_T ...
Preprocessing metadata of 11858277_T ...
Preprocessing metadata of 11869482_T ...
Preprocessing metadata of 11875965_T ...
Preprocessing metadata of 11881418_T ...
